Timestamp,Market Cap (USD)
2023-11-14 00:00:00.000000,714263437353.6985
2023-11-15 00:00:00.000000,694845286838.959
2023-11-16 00:00:00.000000,739215831747.2646
2023-11-17 00:00:00.000000,707488742969.5619
2023-11-18 00:00:00.000000,714651953916.8749
2023-11-19 00:00:00.000000,715117663450.342
2023-11-20 00:00:00.000000,732521837352.2426
2023-11-21 00:00:00.000000,732673492672.5168
2023-11-22 00:00:00.000000,702705880301.6978
2023-11-23 00:00:00.000000,732259726682.3702
2023-11-24 00:00:00.000000,728816537112.472
2023-11-25 00:00:00.000000,737614054534.8141
2023-11-26 00:00:00.000000,739536714717.2401
2023-11-27 00:00:00.000000,733376783676.3198
2023-11-28 00:00:00.000000,728040168286.0479
2023-11-29 00:00:00.000000,738816928726.5587
2023-11-30 00:00:00.000000,740494537382.5989
2023-12-01 00:00:00.000000,737659515838.6104
2023-12-02 00:00:00.000000,756249390093.0282
2023-12-03 00:00:00.000000,771834682369.2777
2023-12-04 00:00:00.000000,782845232813.0691
2023-12-05 00:00:00.000000,820527379429.3416
2023-12-06 00:00:00.000000,863171503830.3232
2023-12-07 00:00:00.000000,857037901744.5414
2023-12-08 00:00:00.000000,848245522795.3333
2023-12-09 00:00:00.000000,863242780337.3109
2023-12-10 00:00:00.000000,855611272269.695
2023-12-11 00:00:00.000000,856192504674.1926
2023-12-12 00:00:00.000000,806178244439.1412
2023-12-13 00:00:00.000000,812055172695.532
2023-12-14 00:00:00.000000,840112594142.6609
2023-12-15 00:00:00.000000,841400560142.884
2023-12-16 00:00:00.000000,821883086852.3783
2023-12-17 00:00:00.000000,825747211475.3832
2023-12-18 00:00:00.000000,810534011290.7083
2023-12-19 00:00:00.000000,834757901244.3383
2023-12-20 00:00:00.000000,827483345952.5029
2023-12-21 00:00:00.000000,854173854159.8182
2023-12-22 00:00:00.000000,858312140014.9476
2023-12-23 00:00:00.000000,861822676200.4246
2023-12-24 00:00:00.000000,856850313226.057
2023-12-25 00:00:00.000000,845029028630.4425
2023-12-26 00:00:00.000000,854524607072.9797
2023-12-27 00:00:00.000000,832471600531.6842
2023-12-28 00:00:00.000000,849194163327.4839
2023-12-29 00:00:00.000000,836073458797.803
2023-12-30 00:00:00.000000,822933961870.5416
2023-12-31 00:00:00.000000,826609156660.5117
2024-01-01 00:00:00.000000,827596236151.1959
2024-01-02 00:00:00.000000,863804922701.8125
2024-01-03 00:00:00.000000,878395004792.8407
2024-01-04 00:00:00.000000,838208392904.1771
2024-01-05 00:00:00.000000,866352960236.8643
2024-01-06 00:00:00.000000,863690851062.0247
2024-01-07 00:00:00.000000,861211168830.4689
2024-01-08 00:00:00.000000,856926317087.4954
2024-01-09 00:00:00.000000,919666641903.4098
2024-01-10 00:00:00.000000,902166917320.3264
2024-01-11 00:00:00.000000,915259343942.0359
2024-01-12 00:00:00.000000,909846384596.2128
2024-01-13 00:00:00.000000,838383512176.7352
2024-01-14 00:00:00.000000,839198740717.0841
2024-01-15 00:00:00.000000,822907066751.3778
2024-01-16 00:00:00.000000,835225973285.8562
2024-01-17 00:00:00.000000,845770850849.578
2024-01-18 00:00:00.000000,836987995502.6503
2024-01-19 00:00:00.000000,808845819110.2808
2024-01-20 00:00:00.000000,815241536115.3193
2024-01-21 00:00:00.000000,817217622403.9753
2024-01-22 00:00:00.000000,814709364023.4832
2024-01-23 00:00:00.000000,775020895102.2928
2024-01-24 00:00:00.000000,779133357029.7626
2024-01-25 00:00:00.000000,786928905377.1826
2024-01-26 00:00:00.000000,783180536824.5659
2024-01-27 00:00:00.000000,820989861818.0841
2024-01-28 00:00:00.000000,826254540126.2368
2024-01-29 00:00:00.000000,824240091063.3245
2024-01-30 00:00:00.000000,849198976216.4734
2024-01-31 00:00:00.000000,839294111912.5715
2024-02-01 00:00:00.000000,835421372330.6442
2024-02-02 00:00:00.000000,844585195327.6586
2024-02-03 00:00:00.000000,846561992602.4309
2024-02-04 00:00:00.000000,842668526994.8004
2024-02-05 00:00:00.000000,835416357159.2295
2024-02-06 00:00:00.000000,836630860392.2917
2024-02-07 00:00:00.000000,845393687725.6221
2024-02-08 00:00:00.000000,868672050077.7697
2024-02-09 00:00:00.000000,890468166608.4191
2024-02-10 00:00:00.000000,925541926938.6152
2024-02-11 00:00:00.000000,938210772985.4427
2024-02-12 00:00:00.000000,945579645769.01
2024-02-13 00:00:00.000000,981463410832.9636
2024-02-14 00:00:00.000000,974585308372.1276
2024-02-15 00:00:00.000000,1017596576729.7906
2024-02-16 00:00:00.000000,1020725811639.5323
2024-02-17 00:00:00.000000,1024019280535.48
2024-02-18 00:00:00.000000,1015778284418.9252
2024-02-19 00:00:00.000000,1023586119011.2284
2024-02-20 00:00:00.000000,1016146442771.5668
2024-02-21 00:00:00.000000,1026424315285.75
2024-02-22 00:00:00.000000,1018869881156.3212
2024-02-23 00:00:00.000000,1007314397269.4122
2024-02-24 00:00:00.000000,999139504635.63
2024-02-25 00:00:00.000000,1012485917140.1924
2024-02-26 00:00:00.000000,1016549456019.3264
2024-02-27 00:00:00.000000,1071049856128.8474
2024-02-28 00:00:00.000000,1118963733317.3013
2024-02-29 00:00:00.000000,1225273849241.6978
2024-03-01 00:00:00.000000,1206725326872.1362
2024-03-02 00:00:00.000000,1227712629022.1812
2024-03-03 00:00:00.000000,1219383305483.4983
2024-03-04 00:00:00.000000,1236312176673.4497
2024-03-05 00:00:00.000000,1333913436699.1726
2024-03-06 00:00:00.000000,1264870242318.5977
2024-03-07 00:00:00.000000,1297845751759.6008
2024-03-08 00:00:00.000000,1317508010581.0813
2024-03-09 00:00:00.000000,1340971395884.519
2024-03-10 00:00:00.000000,1346027264110.4956
2024-03-11 00:00:00.000000,1357390358031.5388
2024-03-12 00:00:00.000000,1417772589113.952
2024-03-13 00:00:00.000000,1403692914139.1924
2024-03-14 00:00:00.000000,1436631290571.5388
2024-03-15 00:00:00.000000,1403843488135.24
2024-03-16 00:00:00.000000,1367669237527.8738
2024-03-17 00:00:00.000000,1282404282863.459
2024-03-18 00:00:00.000000,1344508983079.8567
2024-03-19 00:00:00.000000,1331771923948.0378
2024-03-20 00:00:00.000000,1223867418062.3992
2024-03-21 00:00:00.000000,1332594162507.5205
2024-03-22 00:00:00.000000,1287348061971.4202
2024-03-23 00:00:00.000000,1247366367469.2778
2024-03-24 00:00:00.000000,1264722355270.5166
2024-03-25 00:00:00.000000,1323456466317.511
2024-03-26 00:00:00.000000,1371797489739.3416
2024-03-27 00:00:00.000000,1375728580463.2524
2024-03-28 00:00:00.000000,1360261687784.1018
2024-03-29 00:00:00.000000,1390869723348.0437
2024-03-30 00:00:00.000000,1374646886107.8396
2024-03-31 00:00:00.000000,1370247487960.0945
2024-04-01 00:00:00.000000,1401370211582.3662
2024-04-02 00:00:00.000000,1373784286061.3486
2024-04-03 00:00:00.000000,1288360536576.547
2024-04-04 00:00:00.000000,1301670235623.7266
2024-04-05 00:00:00.000000,1348455954443.3696
2024-04-06 00:00:00.000000,1337452583876.3916
2024-04-07 00:00:00.000000,1358548956714.714
